# ============================================================================
# REQUIREMENTS.TXT
# Taiwan Credit Card Default - Statistical Analysis Project
# ============================================================================

# -----------------------------------------------------------------------------
# DATA MANIPULATION
# -----------------------------------------------------------------------------
pandas>=2.0.0              # DataFrames, data wrangling
numpy>=1.24.0              # Numerical computing

# -----------------------------------------------------------------------------
# STATISTICAL ANALYSIS
# -----------------------------------------------------------------------------
scipy>=1.10.0              # Statistical tests (t-test, chi-square, z-test)
statsmodels>=0.14.0        # Advanced statistics, VIF, detailed regression output

# -----------------------------------------------------------------------------
# MACHINE LEARNING
# -----------------------------------------------------------------------------
scikit-learn>=1.3.0        # Logistic regression, model evaluation, preprocessing

# -----------------------------------------------------------------------------
# VISUALIZATION
# -----------------------------------------------------------------------------
matplotlib>=3.7.0          # Core plotting library
seaborn>=0.12.0            # Statistical visualizations

# -----------------------------------------------------------------------------
# REPORTING (OPTIONAL)
# -----------------------------------------------------------------------------
python-docx>=0.8.11        # Generate Word reports
openpyxl>=3.1.0            # Excel file support


